Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 105 (list -> LBRACKETS element_list RBRACKETS .)


state 169

    (108) element_list -> elemento COMA . element_list
    (107) element_list -> . elemento
    (108) element_list -> . elemento COMA element_list
    (73) elemento -> . INT
    (74) elemento -> . DOUBLE
    (75) elemento -> . STRING
    (76) elemento -> . BOOLEAN
    (77) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    BOOLEAN         shift and go to state 122
    VARIABLE        shift and go to state 67

    elemento                       shift and go to state 118
    element_list                   shift and go to state 214
    getVariable                    shift and go to state 123
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 170

    (155) diccionario -> LKEY key_element_list RKEY .

    SEMICOLON       reduce using rule 155 (diccionario -> LKEY key_element_list RKEY .)


state 171

    (158) set -> LKEY element_list RKEY .

    SEMICOLON       reduce using rule 158 (set -> LKEY element_list RKEY .)


state 172

    (154) key_element_list -> key_element COMA . key_element_list
    (153) key_element_list -> . key_element
    (154) key_element_list -> . key_element COMA key_element_list
    (152) key_element -> . inmutables DOS_PUNTOS elemento
    (149) inmutables -> . STRING
    (150) inmutables -> . INT
    (151) inmutables -> . DOUBLE

    STRING          shift and go to state 164
    INT             shift and go to state 165
    DOUBLE          shift and go to state 166

    key_element                    shift and go to state 127
    key_element_list               shift and go to state 215
    inmutables                     shift and go to state 128

state 173

    (152) key_element -> inmutables DOS_PUNTOS . elemento
    (73) elemento -> . INT
    (74) elemento -> . DOUBLE
    (75) elemento -> . STRING
    (76) elemento -> . BOOLEAN
    (77) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    BOOLEAN         shift and go to state 122
    VARIABLE        shift and go to state 67

    elemento                       shift and go to state 216
    getVariable                    shift and go to state 123
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 174

    (157) diccionario -> DICT LPAREN RPAREN .

    SEMICOLON       reduce using rule 157 (diccionario -> DICT LPAREN RPAREN .)


state 175

    (159) set -> CONJUNTO LPAREN RPAREN .

    SEMICOLON       reduce using rule 159 (set -> CONJUNTO LPAREN RPAREN .)


state 176

    (72) input -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 217


state 177

    (82) comparacion -> comparables comparador comparables .

    AND             reduce using rule 82 (comparacion -> comparables comparador comparables .)
    OR              reduce using rule 82 (comparacion -> comparables comparador comparables .)
    NOT             reduce using rule 82 (comparacion -> comparables comparador comparables .)
    SEMICOLON       reduce using rule 82 (comparacion -> comparables comparador comparables .)
    RPAREN          reduce using rule 82 (comparacion -> comparables comparador comparables .)


state 178

    (99) operacion -> operables operador operables .

    EQUALITY        reduce using rule 99 (operacion -> operables operador operables .)
    INEQUALITY      reduce using rule 99 (operacion -> operables operador operables .)
    GREATER_THAN    reduce using rule 99 (operacion -> operables operador operables .)
    LESS_THAN       reduce using rule 99 (operacion -> operables operador operables .)
    GREATER_EQ_THAN reduce using rule 99 (operacion -> operables operador operables .)
    LESS_EQ_THAN    reduce using rule 99 (operacion -> operables operador operables .)
    AND             reduce using rule 99 (operacion -> operables operador operables .)
    OR              reduce using rule 99 (operacion -> operables operador operables .)
    NOT             reduce using rule 99 (operacion -> operables operador operables .)
    SEMICOLON       reduce using rule 99 (operacion -> operables operador operables .)
    RPAREN          reduce using rule 99 (operacion -> operables operador operables .)


state 179

    (97) operables -> getVariable .

    EQUALITY        reduce using rule 97 (operables -> getVariable .)
    INEQUALITY      reduce using rule 97 (operables -> getVariable .)
    GREATER_THAN    reduce using rule 97 (operables -> getVariable .)
    LESS_THAN       reduce using rule 97 (operables -> getVariable .)
    GREATER_EQ_THAN reduce using rule 97 (operables -> getVariable .)
    LESS_EQ_THAN    reduce using rule 97 (operables -> getVariable .)
    AND             reduce using rule 97 (operables -> getVariable .)
    OR              reduce using rule 97 (operables -> getVariable .)
    NOT             reduce using rule 97 (operables -> getVariable .)
    SEMICOLON       reduce using rule 97 (operables -> getVariable .)
    RPAREN          reduce using rule 97 (operables -> getVariable .)


state 180

    (33) invocar -> getVariable LPAREN element_list . RPAREN

    RPAREN          shift and go to state 218


state 181

    (34) invocar -> getVariable LPAREN RPAREN .

    EQUALITY        reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    INEQUALITY      reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    LESS_THAN       reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    GREATER_EQ_THAN reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    LESS_EQ_THAN    reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    AND             reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    OR              reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    NOT             reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    SEMICOLON       reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)
    RPAREN          reduce using rule 34 (invocar -> getVariable LPAREN RPAREN .)


state 182

    (45) getVariable -> variables DOT getVariable .

    LPAREN          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    PLUS            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MINUS           reduce using rule 45 (getVariable -> variables DOT getVariable .)
    TIMES           reduce using rule 45 (getVariable -> variables DOT getVariable .)
    DIVIDE          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MODULO          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    EQUALITY        reduce using rule 45 (getVariable -> variables DOT getVariable .)
    INEQUALITY      reduce using rule 45 (getVariable -> variables DOT getVariable .)
    GREATER_THAN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    LESS_THAN       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    GREATER_EQ_THAN reduce using rule 45 (getVariable -> variables DOT getVariable .)
    LESS_EQ_THAN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    AND             reduce using rule 45 (getVariable -> variables DOT getVariable .)
    OR              reduce using rule 45 (getVariable -> variables DOT getVariable .)
    NOT             reduce using rule 45 (getVariable -> variables DOT getVariable .)
    SEMICOLON       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    INCREMENT_VAR   reduce using rule 45 (getVariable -> variables DOT getVariable .)
    DECREMENT_VAR   reduce using rule 45 (getVariable -> variables DOT getVariable .)
    ASSIGN          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    PLUS_ASSIGN     reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MINUS_ASSIGN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    TIMES_ASSIGN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    DIVIDE_ASSIGN   reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MODULO_ASSIGN   reduce using rule 45 (getVariable -> variables DOT getVariable .)
    COMA            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RBRACKETS       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RKEY            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RPAREN          reduce using rule 45 (getVariable -> variables DOT getVariable .)


state 183

    (71) parametros -> tipo_dato VARIABLE COMA . parametros
    (70) parametros -> . tipo_dato VARIABLE
    (71) parametros -> . tipo_dato VARIABLE COMA parametros
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    tipo_dato                      shift and go to state 91
    parametros                     shift and go to state 219
    prefijo                        shift and go to state 94
    colecciones                    shift and go to state 20

state 184

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (50) cambiar_variable -> . getVariable modificador SEMICOLON
    (51) cambiar_variable -> . getVariable asignador expresion SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (160) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
    (65) retorno -> . RETURN SEMICOLON
    (66) retorno -> . RETURN expresion SEMICOLON
    (146) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
    (148) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (139) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
