Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    SET             shift and go to state 30

    programa                       shift and go to state 197
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 195

    (85) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .

    VARIABLE        reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    FOR             reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IMPORT          reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    SET             reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 85 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)


state 196

    (95) bloques_else -> ELSE IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion_logica             shift and go to state 198
    comparacion                    shift and go to state 78
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 197

    (96) bloques_else -> ELSE LKEY programa . RKEY

    RKEY            shift and go to state 199


state 198

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else

    RPAREN          shift and go to state 200


state 199

    (96) bloques_else -> ELSE LKEY programa RKEY .

    VARIABLE        reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    PRINT           reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    IF              reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    RETURN          reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    WHILE           reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    DO              reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    FOR             reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    IMPORT          reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    VOID            reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    INT_TYPE        reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    LIST            reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    MAP             reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    SET             reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    $end            reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)
    RKEY            reduce using rule 96 (bloques_else -> ELSE LKEY programa RKEY .)


state 200

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY bloques_else

    LKEY            shift and go to state 201


state 201

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY bloques_else
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 202
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 202

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY bloques_else

    RKEY            shift and go to state 203


state 203

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY . bloques_else
    (95) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (96) bloques_else -> . ELSE LKEY programa RKEY

    ELSE            shift and go to state 190

    bloques_else                   shift and go to state 204

state 204

    (95) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .

    VARIABLE        reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    PRINT           reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IF              reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RETURN          reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    WHILE           reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DO              reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    FOR             reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IMPORT          reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VOID            reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VAR_TYPE        reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    INT_TYPE        reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    STRING_TYPE     reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    LIST            reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    MAP             reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    SET             reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    $end            reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RKEY            reduce using rule 95 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)

