Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    LIST            reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    MAP             reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    SET             reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    $end            reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)


state 138

    (25) cuerpo_clase -> sentencias_clase cuerpo_clase .

    RKEY            reduce using rule 25 (cuerpo_clase -> sentencias_clase cuerpo_clase .)


state 139

    (45) cambiar_variable -> variables modificador . SEMICOLON

    SEMICOLON       shift and go to state 184


state 140

    (46) cambiar_variable -> variables asignador . expresion SEMICOLON
    (55) expresion -> . operacion
    (56) expresion -> . comparacion
    (57) expresion -> . list
    (58) expresion -> . diccionario
    (59) expresion -> . set
    (60) expresion -> . input
    (61) expresion -> . invocar
    (62) expresion -> . variable_indexada
    (90) operacion -> . elemento
    (91) operacion -> . elemento operador operacion
    (78) comparacion -> . operacion comparador operacion
    (97) list -> . LBRACKETS element_list RBRACKETS
    (98) list -> . LBRACKETS RBRACKETS
    (140) diccionario -> . LKEY key_element_list RKEY
    (141) diccionario -> . LKEY RKEY
    (142) diccionario -> . DICT LPAREN RPAREN
    (143) set -> . LKEY element_list RKEY
    (144) set -> . CONJUNTO LPAREN RPAREN
    (70) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (30) invocar -> . VARIABLE LPAREN element_list RPAREN
    (31) invocar -> . VARIABLE LPAREN RPAREN
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    LBRACKETS       shift and go to state 67
    LKEY            shift and go to state 68
    DICT            shift and go to state 69
    CONJUNTO        shift and go to state 70
    STDIN           shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76

    expresion                      shift and go to state 185
    operacion                      shift and go to state 58
    comparacion                    shift and go to state 59
    list                           shift and go to state 60
    diccionario                    shift and go to state 61
    set                            shift and go to state 62
    input                          shift and go to state 63
    invocar                        shift and go to state 64
    variable_indexada              shift and go to state 65
    elemento                       shift and go to state 66
    get_variable                   shift and go to state 77

state 141

    (47) modificador -> INCREMENT_VAR .

    SEMICOLON       reduce using rule 47 (modificador -> INCREMENT_VAR .)
    RPAREN          reduce using rule 47 (modificador -> INCREMENT_VAR .)


state 142

    (48) modificador -> DECREMENT_VAR .

    SEMICOLON       reduce using rule 48 (modificador -> DECREMENT_VAR .)
    RPAREN          reduce using rule 48 (modificador -> DECREMENT_VAR .)


state 143

    (37) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (38) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 186


state 144

    (111) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 187


state 145

    (78) comparacion -> operacion comparador operacion .

    SEMICOLON       reduce using rule 78 (comparacion -> operacion comparador operacion .)
    AND             reduce using rule 78 (comparacion -> operacion comparador operacion .)
    OR              reduce using rule 78 (comparacion -> operacion comparador operacion .)
    NOT             reduce using rule 78 (comparacion -> operacion comparador operacion .)
    RPAREN          reduce using rule 78 (comparacion -> operacion comparador operacion .)


state 146

    (91) operacion -> elemento operador operacion .

    EQUALITY        reduce using rule 91 (operacion -> elemento operador operacion .)
    INEQUALITY      reduce using rule 91 (operacion -> elemento operador operacion .)
    GREATER_THAN    reduce using rule 91 (operacion -> elemento operador operacion .)
    LESS_THAN       reduce using rule 91 (operacion -> elemento operador operacion .)
    GREATER_EQ_THAN reduce using rule 91 (operacion -> elemento operador operacion .)
    LESS_EQ_THAN    reduce using rule 91 (operacion -> elemento operador operacion .)
    SEMICOLON       reduce using rule 91 (operacion -> elemento operador operacion .)
    AND             reduce using rule 91 (operacion -> elemento operador operacion .)
    OR              reduce using rule 91 (operacion -> elemento operador operacion .)
    NOT             reduce using rule 91 (operacion -> elemento operador operacion .)
    RPAREN          reduce using rule 91 (operacion -> elemento operador operacion .)


state 147

    (97) list -> LBRACKETS element_list RBRACKETS .

    SEMICOLON       reduce using rule 97 (list -> LBRACKETS element_list RBRACKETS .)


state 148

    (100) element_list -> elemento COMA . element_list
    (99) element_list -> . elemento
    (100) element_list -> . elemento COMA element_list
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    VARIABLE        shift and go to state 117

    elemento                       shift and go to state 116
    element_list                   shift and go to state 188
    get_variable                   shift and go to state 77

state 149

    (140) diccionario -> LKEY key_element_list RKEY .

    SEMICOLON       reduce using rule 140 (diccionario -> LKEY key_element_list RKEY .)


state 150

    (143) set -> LKEY element_list RKEY .

    SEMICOLON       reduce using rule 143 (set -> LKEY element_list RKEY .)


state 151

    (139) key_element_list -> key_element COMA . key_element_list
    (138) key_element_list -> . key_element
    (139) key_element_list -> . key_element COMA key_element_list
    (137) key_element -> . inmutables DOS_PUNTOS elemento
    (134) inmutables -> . STRING
    (135) inmutables -> . INT
    (136) inmutables -> . DOUBLE

    STRING          shift and go to state 82
    INT             shift and go to state 83
    DOUBLE          shift and go to state 84

    key_element                    shift and go to state 121
    key_element_list               shift and go to state 189
    inmutables                     shift and go to state 122

state 152

    (137) key_element -> inmutables DOS_PUNTOS . elemento
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    VARIABLE        shift and go to state 117

    elemento                       shift and go to state 190
    get_variable                   shift and go to state 77

state 153

    (142) diccionario -> DICT LPAREN RPAREN .

    SEMICOLON       reduce using rule 142 (diccionario -> DICT LPAREN RPAREN .)


state 154

    (144) set -> CONJUNTO LPAREN RPAREN .

    SEMICOLON       reduce using rule 144 (set -> CONJUNTO LPAREN RPAREN .)


state 155

    (70) input -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 191


state 156

    (30) invocar -> VARIABLE LPAREN element_list . RPAREN

    RPAREN          shift and go to state 192


state 157

    (31) invocar -> VARIABLE LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (invocar -> VARIABLE LPAREN RPAREN .)


state 158

    (77) get_variable -> VARIABLE DOT get_variable .

    PLUS            reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    MINUS           reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    TIMES           reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    DIVIDE          reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    MODULO          reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    EQUALITY        reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    INEQUALITY      reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    GREATER_THAN    reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    LESS_THAN       reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    GREATER_EQ_THAN reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    LESS_EQ_THAN    reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    SEMICOLON       reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    COMA            reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    RBRACKETS       reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    RKEY            reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    AND             reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    OR              reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    NOT             reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)
    RPAREN          reduce using rule 77 (get_variable -> VARIABLE DOT get_variable .)


state 159

    (156) parametros -> tipo_dato VARIABLE COMA . parametros
    (155) parametros -> . tipo_dato VARIABLE
    (156) parametros -> . tipo_dato VARIABLE COMA parametros
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 78
    parametros                     shift and go to state 193

state 160

    (35) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
