Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    INT_TYPE        reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    STRING_TYPE     reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    BOOL_TYPE       reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    LIST            reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    MAP             reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    SET             reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    $end            reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    RKEY            reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)


state 88

    (117) return -> RETURN elemento SEMICOLON .

    VARIABLE        reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    PRINT           reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    IF              reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    RETURN          reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    WHILE           reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    DO              reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    FOR             reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    CLASS           reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    IMPORT          reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    VOID            reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    FINAL_TYPE      reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    CONST_TYPE      reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    VAR_TYPE        reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    INT_TYPE        reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    STRING_TYPE     reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    BOOL_TYPE       reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    LIST            reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    MAP             reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    SET             reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    $end            reduce using rule 117 (return -> RETURN elemento SEMICOLON .)
    RKEY            reduce using rule 117 (return -> RETURN elemento SEMICOLON .)


state 89

    (61) operacion -> elemento operador . operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    elemento                       shift and go to state 77
    operacion                      shift and go to state 140

state 90

    (62) operador -> PLUS .

    INT             reduce using rule 62 (operador -> PLUS .)
    DOUBLE          reduce using rule 62 (operador -> PLUS .)
    STRING          reduce using rule 62 (operador -> PLUS .)
    BOOLEAN         reduce using rule 62 (operador -> PLUS .)
    VARIABLE        reduce using rule 62 (operador -> PLUS .)


state 91

    (63) operador -> MINUS .

    INT             reduce using rule 63 (operador -> MINUS .)
    DOUBLE          reduce using rule 63 (operador -> MINUS .)
    STRING          reduce using rule 63 (operador -> MINUS .)
    BOOLEAN         reduce using rule 63 (operador -> MINUS .)
    VARIABLE        reduce using rule 63 (operador -> MINUS .)


state 92

    (64) operador -> TIMES .

    INT             reduce using rule 64 (operador -> TIMES .)
    DOUBLE          reduce using rule 64 (operador -> TIMES .)
    STRING          reduce using rule 64 (operador -> TIMES .)
    BOOLEAN         reduce using rule 64 (operador -> TIMES .)
    VARIABLE        reduce using rule 64 (operador -> TIMES .)


state 93

    (65) operador -> DIVIDE .

    INT             reduce using rule 65 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 65 (operador -> DIVIDE .)
    STRING          reduce using rule 65 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 65 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 65 (operador -> DIVIDE .)


state 94

    (66) operador -> MODULO .

    INT             reduce using rule 66 (operador -> MODULO .)
    DOUBLE          reduce using rule 66 (operador -> MODULO .)
    STRING          reduce using rule 66 (operador -> MODULO .)
    BOOLEAN         reduce using rule 66 (operador -> MODULO .)
    VARIABLE        reduce using rule 66 (operador -> MODULO .)


state 95

    (47) elemento -> VARIABLE LPAREN . element_list RPAREN
    (69) element_list -> . elemento
    (70) element_list -> . elemento COMA element_list
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    element_list                   shift and go to state 141
    elemento                       shift and go to state 125

state 96

    (94) while -> WHILE LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 142


state 97

    (95) do_while -> DO LKEY programa . RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    RKEY            shift and go to state 143


state 98

    (89) for -> FOR LPAREN tipo_dato . VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> FOR LPAREN tipo_dato . VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> FOR LPAREN tipo_dato . VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY

    VARIABLE        shift and go to state 144


state 99

    (110) class -> CLASS VARIABLE LKEY . class_structure RKEY
    (111) class_structure -> . instances constructor
    (112) class_structure -> . instances constructor sentencias
    (113) instances -> . instance
    (114) instances -> . instance instances
    (115) instance -> . FINAL_TYPE tipo_dato VARIABLE SEMICOLON

    FINAL_TYPE      shift and go to state 148

    class_structure                shift and go to state 145
    instances                      shift and go to state 146
    instance                       shift and go to state 147

state 100

    (37) import -> IMPORT STRING SEMICOLON .

    VARIABLE        reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    PRINT           reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    IF              reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    RETURN          reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    WHILE           reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    DO              reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    FOR             reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    CLASS           reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    IMPORT          reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    FINAL_TYPE      reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    CONST_TYPE      reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    VAR_TYPE        reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    LIST            reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    MAP             reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    SET             reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    $end            reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)
    RKEY            reduce using rule 37 (import -> IMPORT STRING SEMICOLON .)


state 101

    (79) tipo_dato -> LIST LESS_THAN tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 149


state 102

    (82) tipo_coleccion -> INT_TYPE .

    GREATER_THAN    reduce using rule 82 (tipo_coleccion -> INT_TYPE .)
    COMA            reduce using rule 82 (tipo_coleccion -> INT_TYPE .)


state 103

    (83) tipo_coleccion -> STRING_TYPE .

    GREATER_THAN    reduce using rule 83 (tipo_coleccion -> STRING_TYPE .)
    COMA            reduce using rule 83 (tipo_coleccion -> STRING_TYPE .)


state 104

    (84) tipo_coleccion -> DOUBLE_TYPE .

    GREATER_THAN    reduce using rule 84 (tipo_coleccion -> DOUBLE_TYPE .)
    COMA            reduce using rule 84 (tipo_coleccion -> DOUBLE_TYPE .)


state 105

    (85) tipo_coleccion -> FINAL_TYPE .

    GREATER_THAN    reduce using rule 85 (tipo_coleccion -> FINAL_TYPE .)
    COMA            reduce using rule 85 (tipo_coleccion -> FINAL_TYPE .)


state 106

    (86) tipo_coleccion -> CONST_TYPE .

    GREATER_THAN    reduce using rule 86 (tipo_coleccion -> CONST_TYPE .)
    COMA            reduce using rule 86 (tipo_coleccion -> CONST_TYPE .)


state 107

    (87) tipo_coleccion -> VAR_TYPE .

    GREATER_THAN    reduce using rule 87 (tipo_coleccion -> VAR_TYPE .)
    COMA            reduce using rule 87 (tipo_coleccion -> VAR_TYPE .)


state 108

    (88) tipo_coleccion -> BOOL_TYPE .

    GREATER_THAN    reduce using rule 88 (tipo_coleccion -> BOOL_TYPE .)
    COMA            reduce using rule 88 (tipo_coleccion -> BOOL_TYPE .)


state 109

    (80) tipo_dato -> MAP LESS_THAN tipo_coleccion . COMA tipo_coleccion GREATER_THAN

    COMA            shift and go to state 150


state 110

    (81) tipo_dato -> SET LESS_THAN tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 151


state 111

    (17) asignar_variable -> tipo_dato VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 152


state 112

    (108) parametros -> tipo_dato . VARIABLE
    (109) parametros -> tipo_dato . VARIABLE COMA parametros

    VARIABLE        shift and go to state 153


state 113

    (15) funcion -> tipo_dato VARIABLE LPAREN parametros . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 154


state 114

    (16) funcion -> tipo_dato VARIABLE LPAREN RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 155


state 115

    (20) cambiar_variable -> VARIABLE asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    FOR             reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    CLASS           reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    IMPORT          reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    FINAL_TYPE      reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    SET             reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 20 (cambiar_variable -> VARIABLE asignador expresion SEMICOLON .)


state 116

    (48) comparacion -> operacion comparador . operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    operacion                      shift and go to state 156
    elemento                       shift and go to state 77

state 117

    (54) comparador -> EQUALITY .

    INT             reduce using rule 54 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 54 (comparador -> EQUALITY .)
    STRING          reduce using rule 54 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 54 (comparador -> EQUALITY .)
